section id,recording id,timestamp [ns]
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061465838011111
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061465871355555
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061465904700000
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061465938033333
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061465971377777
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466004722222
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466038066666
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466071411111
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466104744444
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466138088888
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466171433333
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466204777777
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466238122222
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466271466666
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466304800000
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466338144444
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466371488888
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466404833333
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466438177777
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466471522222
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466504855555
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466538200000
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466571544444
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466604888888
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466638233333
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466671566666
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466704911111
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466738255555
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466771600000
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466804944444
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466838288888
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466871622222
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466904966666
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466938311111
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061466971655555
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467005000000
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467038333333
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467071677777
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467105022222
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467138366666
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467171711111
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467205055555
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467238388888
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467271733333
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467305077777
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467338422222
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467371766666
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467405100000
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467438444444
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467471788888
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467505133333
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467538477777
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467571822222
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467605155555
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467638500000
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467671844444
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467705188888
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467738533333
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467771866666
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467805211111
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467838555555
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467871900000
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467905244444
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467938588888
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061467971922222
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468005266666
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468038611111
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468071955555
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468105300000
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468138633333
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468171977777
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468205322222
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468238666666
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468272011111
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468305355555
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468338688888
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468372033333
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468405377777
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468438722222
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468472066666
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468505411111
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468538744444
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468572088888
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468605433333
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468638777777
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468672122222
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468705455555
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468738800000
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468772144444
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468805488888
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468838833333
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468872177777
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468905511111
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468938855555
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061468972200000
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469005544444
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469038888888
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469072233333
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469105566666
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469138911111
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469172255555
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469205600000
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469238944444
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469272277777
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469305622222
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469338966666
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469372311111
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469405655555
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469439000000
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469472333333
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469505677777
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469539022222
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469572366666
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469605711111
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469639044444
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469672388888
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469705733333
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469739077777
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469772422222
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469805766666
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469839100000
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469872444444
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469905788888
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469939133333
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061469972477777
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061470005811111
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061470039155555
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061470072500000
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061470105844444
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061470139188888
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061470172533333
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061470205866666
77d9ad5b-33bd-4f97-8ee1-090038b208e9,6d25fa65-44a2-465c-aeeb-57d6fae3d22f,1709061470239211111
